442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
1,10.338,0,3
1,10.12,0,2
6,10.12,0,3
6,10.17,0,3
24,10.1800,0,3
16,10.2481,15,1
2,10.26,0,0
4,10.27,0,1
7,10.2357,0,2
3,10.24,0,3
27,10.1018,15,2
2,10.11,0,0
3,10.1993,12,1
2,10.184,5,0
1,10.258,0,1
1,10.11,0,3
1,10.23,0,1
5,10.0560,15,2
2,10.06,0,0
1,10.11,0,1
1,10,0,2
1,10.05,0,3
17,10.0971,15,3
9,10.11,0,0
2,10.1500,0,1
2,10.08,0,2
4,10.05,0,3
183,10.2404,15,3
18,10.2687,15,0
1,10.19,0,0
6,10.1983,0,1
1,10.19,0,2
10,10.3266,15,3
5,10.343,9,0
3,10.3553,0,0
2,10.3245,0,3
1,10.26,0,1
2,10.3115,5,2
1,10.259,0,1
1,10.364,0,3
2,10.334,2,3
2,10.334,0,2
13,10.2727,7,1
3,10.19,0,1
6,10.26,0,2
4,10.3537,1,3
4,10.3537,13,3
1,10.26,0,0
1,10.369,0,1
2,10.393,0,3
131,10.2164,15,2
3,10.19,0,0
44,10.2497,15,1
12,10.19,0,0
15,10.2906,15,1
4,10.3993,0,0
2,10.3510,0,1
6,10.2133,0,2
3,10.26,0,3
1,10.19,0,2
16,10.26,0,3
28,10.1400,0,2
56,10.2299,7,3
2,10.26,0,1
28,10.1579,15,2
5,10.14,0,0
5,10.14,0,1
9,10.14,0,2
9,10.1958,0,3
26,10.3051,15,3
7,10.289,0,0
1,10.444,0,1
7,10.3266,0,2
11,10.289,0,3
21,10.3453,14,3
4,10.3420,10,0
2,10.424,0,0
2,10.26,0,2
8,10.4146,14,1
5,10.4636,0,0
1,10.26,0,1
2,10.3695,12,2
1,10.479,0,0
1,10.26,0,1
9,10.2852,6,2
1,10.518,0,1
8,10.2561,10,2
2,10.4545,0,0
6,10.19,0,2
572,10.1678,15,3
43,10.2021,10,0
3,10.23,0,0
40,10.2000,0,2
82,10.1600,4,1
82,10.1600,0,1
52,10.2032,15,2
33,10.2136,10,0
28,10.1988,15,0
19,10.1926,0,0
6,10.1917,0,1
2,10.19,0,2
1,10.376,0,3
5,10.2968,14,2
2,10.19,0,0
1,10.334,0,1
2,10.385,0,2
2,10.16,0,1
7,10.2081,11,2
5,10.19,0,0
1,10.317,0,2
1,10.19,0,3
10,10.174,0,3
395,10.1611,15,3
99,10.1580,0,0
1,10.16,0,1
230,10.1678,0,2
65,10.1420,15,3
10,10.1600,0,0
39,10.1200,0,1
9,10.2186,12,2
6,10.1633,0,0
3,10.329,5,1
1,10.14,0,1
2,10.4235,0,3
7,10.14,0,3
3377,9.8052,15,2
1869,9.8058,15,0
540,9.7790,15,0
2,9.73,0,0
458,9.7900,0,1
64,9.7013,0,2
16,9.7819,0,3
1185,9.8269,15,1
604,9.8502,15,0
158,9.8306,0,0
123,9.8749,15,1
5,9.9488,15,0
1,10.004,0,0
2,9.945,0,1
1,10.02,0,2
1,9.83,0,3
52,9.8747,0,1
30,9.8860,15,2
5,9.9622,0,0
6,9.83,0,1
16,9.8936,0,2
3,9.83,0,3
36,9.8556,0,3
115,9.8300,0,2
208,9.8617,15,3
72,9.8649,15,0
6,9.8925,0,0
25,9.8704,0,1
16,9.8410,0,2
25,9.8682,0,3
35,9.8494,0,1
34,9.8346,0,2
67,9.8785,15,3
16,9.8536,0,0
6,9.87,0,1
25,9.9009,0,2
20,9.8731,0,3
68,9.8703,0,1
405,9.7799,15,2
108,9.7632,0,0
151,9.7959,15,1
46,9.7646,0,0
39,9.8329,15,1
13,9.8519,0,0
7,9.8431,0,1
10,9.7945,0,2
9,9.8401,0,3
31,9.7600,0,2
35,9.8276,15,3
7,9.7763,0,0
9,9.8548,0,1
9,9.7733,0,2
10,9.888,0,3
8,9.76,0,2
138,9.7766,15,3
42,9.7600,0,0
33,9.8111,15,1
9,9.7778,0,0
7,9.9150,0,1
8,9.77,0,2
9,9.8000,0,3
35,9.7600,0,2
28,9.7814,0,3
108,9.8454,15,3
43,9.8288,11,0
5,9.8140,0,0
27,9.8144,15,2
8,9.8000,0,0
8,9.8486,0,1
6,9.8000,0,2
5,9.8,0,3
11,9.8709,15,3
3,10.06,0,0
3,9.8,0,1
1,9.8,0,2
4,9.8,0,3
5,9.8,0,1
54,9.8675,14,2
33,9.9105,14,0
10,9.9564,0,0
14,9.9488,0,1
9,9.8000,0,2
5,9.8,0,1
16,9.8,0,2
6,9.8033,0,3
72,9.6867,15,2
30,9.6973,0,0
30,9.6800,0,1
3,9.6667,0,2
9,9.68,0,3
72,9.7796,15,3
24,9.7583,0,0
28,9.7843,0,1
7,9.72,0,2
13,9.8408,11,3
1,9.76,0,0
10,9.865,14,2
1,10.258,0,0
4,9.76,0,1
5,9.8704,1,2
5,9.8704,0,3
2,9.76,0,3
671,9.9013,15,1
32,9.8703,15,0
14,9.8800,0,0
8,9.9063,0,1
8,9.82,0,2
2,9.86,0,3
309,9.9251,15,1
17,9.9312,0,0
4,9.9875,0,1
31,9.9000,0,2
257,9.9268,15,3
77,9.9162,0,0
24,9.9500,0,1
120,9.9174,15,2
25,9.9000,0,0
39,9.9192,0,1
21,9.9000,0,2
35,9.9382,15,3
9,9.9,0,0
11,9.9500,0,1
8,9.9194,0,2
7,9.9903,0,3
36,9.9650,10,3
14,9.9500,0,0
22,9.9745,15,2
7,9.9500,0,0
4,9.95,0,1
8,9.9834,0,2
3,10.0407,0,3
70,9.8060,15,2
34,9.8038,0,0
20,9.8295,0,1
9,9.7700,0,2
7,9.7957,0,3
260,9.9026,15,3
23,9.9268,12,0
3,9.8733,0,0
20,9.9348,0,1
77,9.9491,14,1
42,9.9300,13,0
19,9.9064,0,0
22,9.9516,15,1
5,9.9,0,0
9,10.0096,0,1
5,9.9,0,2
3,9.95,0,3
1,9.9,0,3
34,9.9746,14,1
28,9.9692,14,0
9,9.9801,0,0
15,9.9678,0,1
4,9.95,0,2
5,10.0094,12,1
4,10.0025,0,0
1,10.037,0,1
1,9.95,0,2
1,9.89,0,2
2,9.9045,12,2
1,9.959,0,0
1,9.85,0,1
158,9.8764,0,3
425,9.6882,15,2
22,9.6436,15,0
1,9.65,0,0
14,9.6543,0,1
3,9.6233,0,2
4,9.62,0,3
29,9.7402,15,1
6,9.69,0,0
6,9.7553,14,1
1,9.982,0,0
4,9.71,0,1
1,9.71,0,2
5,9.672,0,2
12,9.7863,14,3
2,9.8905,8,0
2,9.8905,2,0
2,9.8905,0,2
3,9.6967,0,1
7,9.7949,14,2
2,9.8380,3,0
1,9.986,0,2
1,9.69,0,3
1,9.69,0,1
4,9.7995,11,2
1,10.128,0,0
2,9.69,0,2
1,9.69,0,3
17,9.6218,15,2
2,9.62,0,0
5,9.632,0,1
4,9.5975,0,2
6,9.6300,0,3
357,9.6899,15,3
13,9.6554,0,0
156,9.6900,0,1
12,9.6817,0,2
176,9.6930,3,3
91,9.6900,0,2
85,9.6962,7,3
22,9.69,0,1
37,9.69,0,2
26,9.7101,15,3
6,9.69,0,0
5,9.7114,0,1
11,9.6992,0,2
4,9.7688,0,3
412,9.7663,15,3
38,9.7377,13,0
1,9.73,0,0
5,9.76,0,1
32,9.7344,15,3
3,9.8337,1,0
3,9.8337,12,3
2,9.8705,0,0
1,9.76,0,1
9,9.7333,0,1
3,9.72,0,2
17,9.72,0,3
235,9.8001,7,1
114,9.8496,0,1
101,9.7422,0,2
20,9.8110,0,3
120,9.7148,15,2
29,9.7304,13,0
10,9.7000,0,0
17,9.7402,7,1
2,9.7,0,1
13,9.7526,15,2
3,9.7,0,0
1,9.864,0,1
7,9.7233,0,2
2,9.8785,0,3
2,9.7,0,3
2,9.7985,0,3
26,9.7177,0,1
49,9.7090,0,2
16,9.7,0,3
19,9.7295,14,3
7,9.7257,0,0
1,9.84,0,1
11,9.7218,0,2
3188,10.1614,15,3
1217,10.1608,15,0
66,10.0859,15,0
9,10.0389,0,0
4,10.0725,0,1
1,9.99,0,2
52,10.0970,6,3
50,10.1012,5,1
29,10.0786,15,1
1,10.07,0,0
10,10.0770,0,1
5,10.07,0,2
13,10.0837,0,3
21,10.1326,15,3
3,10.07,0,0
13,10.1448,0,1
1,10.07,0,2
4,10.1555,0,3
2,9.99,0,2
1087,10.1732,15,1
591,10.2131,15,0
76,10.2415,15,0
3,10.14,0,0
33,10.1400,0,1
3,10.14,0,2
37,10.3484,15,3
4,10.247,0,0
14,10.4969,0,1
5,10.5974,0,2
14,10.1400,0,3
172,10.2174,15,1
45,10.3182,15,0
12,10.2137,0,0
8,10.4114,0,1
12,10.4536,0,2
13,10.2324,0,3
37,10.1819,0,1
52,10.1772,15,2
14,10.2783,0,0
23,10.1400,0,1
12,10.14,0,2
3,10.14,0,3
38,10.1874,0,3
160,10.2651,15,2
26,10.1400,0,0
45,10.3546,15,1
17,10.4871,0,0
11,10.14,0,1
8,10.6095,0,2
9,10.14,0,3
42,10.2420,15,2
8,10.14,0,0
13,10.2676,0,1
10,10.14,0,2
11,10.3785,0,3
47,10.2693,15,3
7,10.5566,0,0
5,10.14,0,1
17,10.2322,0,2
18,10.2286,0,3
183,10.1517,0,3
86,10.1900,0,1
390,10.1108,15,2
175,10.1242,15,0
38,10.1527,15,0
10,10.1027,0,0
9,10.2252,0,1
9,10.1738,0,2
10,10.1185,0,3
36,10.1706,15,1
10,10.3109,0,0
7,10.123,0,1
8,10.1752,0,2
11,10.0700,0,3
54,10.0780,15,2
9,10.1179,0,0
14,10.0700,0,1
10,10.0700,0,2
21,10.0700,0,3
47,10.1188,15,3
12,10.1297,0,0
9,10.07,0,1
15,10.1751,0,2
11,10.0700,0,3
166,10.1014,15,1
51,10.0918,15,0
11,10.1360,0,0
20,10.0805,0,1
12,10.0700,0,2
8,10.0919,0,3
46,10.1244,15,1
15,10.1020,0,0
10,10.148,0,1
10,10.1266,0,2
11,10.1315,0,3
37,10.0700,0,2
32,10.1198,0,3
20,10.0928,12,2
9,10.07,0,0
11,10.1115,14,1
2,10.103,0,0
7,10.0700,0,1
2,10.2655,0,2
29,10.0969,0,3
20,10.1401,0,3
32,9.9486,14,2
9,10.0217,13,0
1,9.95,0,0
1,9.99,0,1
7,10.0364,7,3
4,10.0725,7,1
1,10.165,0,1
2,10.0925,0,2
1,9.94,0,3
1,9.94,0,2
2,10.0125,12,3
1,10.085,0,0
1,9.94,0,1
7,9.9914,13,1
2,9.99,0,0
2,10.07,0,1
3,9.94,0,3
16,9.8888,0,2
32,10.1055,15,3
7,10.115,14,0
3,10.07,0,0
1,10.07,0,1
3,10.1750,6,2
1,10.254,0,1
2,10.1355,0,2
12,10.1083,0,1
3,10.0633,0,2
10,10.108,0,3
669,10.1743,15,1
70,10.1836,15,0
10,10.19,0,0
39,10.1826,13,1
4,10.2015,7,0
2,10.17,0,1
1,10.17,0,2
1,10.296,0,3
3,10.17,0,1
32,10.1814,15,3
2,10.2905,6,0
1,10.411,0,1
1,10.17,0,2
24,10.1751,15,1
2,10.2315,0,0
8,10.17,0,1
2,10.17,0,2
12,10.17,0,3
1,10.17,0,2
5,10.17,0,3
13,10.19,0,2
8,10.17,0,3
465,10.1607,15,1
178,10.1890,15,0
78,10.2022,15,0
7,10.17,0,0
35,10.2155,14,1
12,10.17,0,0
8,10.17,0,1
15,10.2761,0,2
12,10.17,0,2
24,10.2084,15,3
7,10.2006,0,0
4,10.2363,0,1
9,10.17,0,2
4,10.2805,0,3
17,10.1700,0,1
80,10.1789,15,2
34,10.17,0,0
35,10.1903,15,1
10,10.17,0,0
8,10.2588,0,1
9,10.17,0,2
8,10.17,0,3
7,10.17,0,2
4,10.17,0,3
3,10.2217,0,3
265,10.1400,0,1
10,10.233,15,2
3,10.1633,0,0
4,10.2788,1,1
4,10.2788,7,3
1,10.337,0,1
1,10.15,0,2
2,10.314,0,3
1,10.17,0,2
2,10.2775,0,3
12,10.1375,0,3
25,10.1552,10,2
19,10.1584,0,0
6,10.145,0,2
109,10.2310,7,3
7,10.1757,0,1
4,10.1975,0,2
98,10.2363,15,3
4,10.37,2,0
4,10.37,3,2
1,10.255,0,2
3,10.4083,0,3
5,10.21,0,1
13,10.2077,0,2
76,10.2359,15,3
13,10.2298,15,0
1,10.21,0,0
2,10.3385,0,1
4,10.21,0,2
6,10.21,0,3
18,10.2370,15,1
1,10.21,0,0
4,10.21,0,1
4,10.2957,0,2
9,10.2259,0,3
23,10.2100,0,2
22,10.2657,13,3
10,10.2243,0,0
8,10.293,0,1
4,10.3145,0,3
641,10.0270,15,2
68,9.8627,13,0
63,9.8511,0,0
4,10.0133,0,1
1,9.99,0,3
48,10.0302,15,1
12,10.0075,0,0
9,10.06,0,1
22,10.0182,7,2
10,10.0264,15,1
1,9.99,0,0
3,10.06,0,1
5,10.0228,5,2
2,9.99,0,1
3,10.0447,0,3
1,9.98,0,3
5,9.98,0,2
7,10.0339,13,3
4,10.0322,7,0
2,10.0225,0,1
1,9.98,0,2
1,10.104,0,3
2,10.02,0,1
1,10.068,0,3
5,10.084,0,3
56,9.9241,13,2
18,9.8778,0,0
11,9.9164,0,1
27,9.9581,0,3
469,10.0628,15,3
11,10.0222,13,0
5,9.98,0,0
2,9.98,0,1
4,10.096,15,3
1,9.98,0,0
1,10.221,0,1
1,9.98,0,2
1,10.203,0,3
13,10.1819,15,1
2,10.06,0,0
2,10.06,0,1
5,10.0680,0,2
4,10.4462,4,3
4,10.4462,7,1
1,10.16,0,1
2,10.5910,0,2
1,10.443,0,3
220,10.0505,7,2
29,10.1511,5,1
15,10.1145,7,1
7,10.1166,0,1
5,10.07,0,2
3,10.1837,0,3
14,10.1903,15,3
7,10.0557,0,0
2,10.4215,0,1
3,10.4303,0,2
2,10.07,0,3
64,9.9700,0,2
127,10.0681,15,3
18,9.97,0,0
14,10.2859,15,1
2,10.07,0,0
4,10.3837,0,1
3,10.07,0,2
5,10.4236,0,3
48,9.9700,0,2
47,10.1410,15,3
21,10.0462,0,0
4,10.3948,0,1
10,10.02,0,2
12,10.3232,0,3
225,10.0700,0,3
661,10.2798,15,3
47,10.1555,15,0
9,10.12,0,0
4,10.165,0,1
29,10.1572,0,2
5,10.2020,0,3
234,10.2793,15,1
25,10.2404,0,0
126,10.2790,15,1
2,10.265,0,0
70,10.2800,0,1
10,10.25,0,2
44,10.2847,5,3
11,10.2939,13,1
1,10.28,0,0
7,10.3019,0,1
3,10.28,0,3
33,10.2817,0,3
4,10.24,0,2
79,10.2940,15,3
2,10.25,0,0
66,10.2818,0,1
1,10.45,0,2
10,10.3677,7,3
1,10.34,0,1
3,10.4323,10,2
1,10.617,0,0
2,10.34,0,2
6,10.3400,0,3
201,10.2645,15,2
26,10.1918,13,0
6,10.1600,0,0
14,10.2234,15,1
6,10.2048,15,0
2,10.16,0,0
2,10.16,0,1
1,10.429,0,2
1,10.16,0,3
1,10.16,0,1
1,10.458,0,2
6,10.2135,7,3
3,10.267,0,1
2,10.16,0,2
1,10.16,0,3
6,10.15,0,3
61,10.2837,15,1
20,10.3144,15,0
2,10.442,9,0
1,10.24,0,0
1,10.644,0,3
1,10.24,0,1
16,10.3078,15,2
7,10.2773,0,0
2,10.6915,0,1
2,10.2,0,2
5,10.24,0,3
1,10.24,0,3
8,10.24,0,1
20,10.255,15,2
4,10.24,0,0
3,10.24,0,1
8,10.2375,15,2
3,10.21,0,0
2,10.24,0,1
1,10.15,0,2
2,10.32,0,3
5,10.304,0,3
13,10.3077,0,3
26,10.1500,0,2
88,10.3065,15,3
46,10.3015,15,0
12,10.2633,15,0
1,10.15,0,0
3,10.32,0,1
5,10.218,0,2
3,10.32,0,3
22,10.3200,0,1
4,10.2775,9,2
1,10.15,0,0
3,10.32,0,3
8,10.32,0,3
33,10.3200,0,1
4,10.235,9,2
3,10.2067,10,0
2,10.235,0,0
1,10.15,0,2
1,10.32,0,3
5,10.32,0,3
179,10.3303,15,3
6,10.2933,0,0
159,10.3329,0,1
10,10.3200,0,2
4,10.3100,0,3
68632,10.3801,15,1
14355,10.2968,15,0
4519,10.2351,15,0
1311,10.2918,15,0
285,10.3459,15,0
108,10.3125,15,0
12,10.2900,0,0
43,10.3016,15,1
10,10.2900,0,0
11,10.3173,0,1
11,10.2900,0,2
11,10.3082,0,3
22,10.2555,0,2
31,10.3768,15,3
10,10.254,0,0
11,10.3529,0,1
5,10.25,0,2
5,10.8018,0,3
145,10.3866,15,1
55,10.3900,0,0
35,10.5445,11,1
20,10.3900,0,0
8,10.8934,0,2
7,10.5874,0,3
18,10.3418,15,2
6,10.6053,0,0
4,10.21,0,1
5,10.21,0,2
3,10.21,0,3
37,10.2538,15,3
11,10.3082,0,0
10,10.2640,0,1
6,10.21,0,2
10,10.2100,0,3
21,10.3082,7,2
15,10.3315,15,1
2,10.5345,0,0
7,10.3434,0,1
1,10.25,0,2
5,10.25,0,3
1,10.25,0,2
5,10.25,0,3
11,10.2100,0,3
886,10.2894,15,1
199,10.3749,15,0
26,10.6277,15,0
6,10.516,0,0
4,11.0137,0,1
10,10.683,0,2
6,10.39,0,3
69,10.4942,15,1
10,10.5956,0,0
13,10.7850,0,1
14,10.3900,0,2
32,10.3900,0,3
32,10.2325,15,2
9,10.2700,0,0
6,10.24,0,1
9,10.21,0,2
8,10.21,0,3
72,10.2325,15,3
27,10.2567,0,0
12,10.2400,0,1
13,10.2100,0,2
20,10.2100,0,3
167,10.4128,15,1
51,10.5680,15,0
10,10.6063,0,0
7,10.834,0,1
24,10.3900,0,2
10,10.7705,0,3
16,10.7484,10,1
7,10.6709,0,0
9,10.8088,0,2
77,10.2786,15,2
18,10.3017,0,0
20,10.3797,0,1
20,10.2125,0,2
19,10.22,0,3
23,10.2844,15,3
9,10.3847,0,0
4,10.22,0,1
4,10.22,0,2
6,10.22,0,3
259,10.2100,0,2
261,10.2241,15,3
82,10.2157,0,0
30,10.2748,14,1
4,10.2945,0,0
1,10.22,0,1
25,10.2739,0,2
111,10.2152,0,2
38,10.2281,10,3
26,10.2319,0,0
12,10.22,0,2
71,10.1934,0,2
69,10.2007,15,3
1,10.21,0,0
4,10.322,5,1
3,10.22,0,1
1,10.628,0,3
2,10.18,0,2
62,10.1934,0,3
940,10.2437,15,1
410,10.2715,15,0
67,10.2424,7,0
3,10.47,0,1
26,10.22,0,2
38,10.2397,15,3
10,10.27,0,0
7,10.2557,0,1
12,10.22,0,2
9,10.22,0,3
113,10.3563,15,1
36,10.4700,0,0
9,10.42,0,1
43,10.2840,15,2
12,10.345,0,0
9,10.3589,0,1
11,10.22,0,2
11,10.22,0,3
25,10.2940,11,3
13,10.3162,0,0
8,10.2700,0,2
4,10.27,0,3
96,10.2239,15,2
6,10.22,0,0
20,10.22,0,1
44,10.2285,15,2
9,10.22,0,0
12,10.22,0,1
11,10.2542,0,2
12,10.22,0,3
26,10.22,0,3
134,10.2487,0,3
40,10.2975,15,1
3,10.42,0,0
6,10.3717,14,1
3,10.42,0,0
1,10.28,0,1
2,10.3450,9,2
1,10.42,0,0
1,10.27,0,3
27,10.2700,0,2
4,10.28,0,3
397,10.2116,15,2
48,10.2316,15,0
16,10.22,0,0
19,10.22,0,1
4,10.3592,14,2
2,10.4985,0,0
1,10.22,0,1
1,10.22,0,2
9,10.22,0,3
26,10.2508,0,1
112,10.2524,15,2
28,10.3255,11,0
1,10.616,0,0
9,10.5042,0,2
18,10.22,0,3
18,10.22,0,1
38,10.2672,15,2
6,10.5418,0,0
15,10.2066,0,1
7,10.235,0,2
10,10.2158,0,3
28,10.1800,0,3
211,10.1806,0,3
93,10.2348,11,3
14,10.3491,13,0
12,10.3165,12,0
7,10.2700,0,0
5,10.3816,0,1
1,10.692,0,1
1,10.397,0,3
63,10.2233,3,2
47,10.2380,3,2
33,10.1800,0,2
14,10.3749,0,3
16,10.1800,0,3
16,10.1800,0,3
492,10.1791,15,2
352,10.1770,0,0
33,10.1764,0,1
106,10.1872,10,2
45,10.1753,0,0
61,10.1959,11,2
11,10.1600,0,0
42,10.2121,15,2
8,10.3029,0,0
26,10.1600,0,1
1,10.16,0,2
7,10.3093,0,3
8,10.1600,0,3
1,10.15,0,3
1776,10.2041,15,3
737,10.2067,15,0
128,10.2421,15,0
36,10.2952,15,0
12,10.1800,0,0
6,10.5082,0,1
8,10.18,0,2
10,10.3977,0,3
25,10.1967,3,1
1,10.597,0,2
24,10.1800,0,3
19,10.1800,0,2
48,10.2505,15,3
7,10.5179,0,0
31,10.1800,0,1
7,10.3259,0,2
3,10.18,0,3
428,10.1800,0,1
34,10.3234,13,2
1,10.18,0,0
26,10.3248,15,1
11,10.1800,0,0
3,10.6427,0,1
4,10.18,0,2
8,10.4773,0,3
7,10.3387,13,3
1,10.18,0,0
5,10.4022,0,1
1,10.18,0,3
147,10.2267,15,3
74,10.1959,15,0
29,10.1858,0,0
28,10.1861,0,1
8,10.2198,0,2
9,10.2374,0,3
49,10.2962,15,1
2,10.559,0,0
19,10.4079,0,1
14,10.2234,0,2
14,10.1800,0,3
17,10.1800,0,2
7,10.1800,0,3
655,10.2222,15,1
153,10.2111,15,0
42,10.2086,15,0
22,10.2255,0,0
8,10.18,0,1
3,10.18,0,2
9,10.2023,0,3
40,10.1800,0,1
49,10.2527,15,2
14,10.3372,0,0
8,10.2056,0,1
24,10.2281,0,2
3,10.18,0,3
22,10.1800,0,3
176,10.2318,15,1
38,10.1800,0,0
41,10.2502,15,1
12,10.1800,0,0
13,10.3154,0,1
8,10.18,0,2
8,10.3200,0,3
37,10.1800,0,2
60,10.2840,15,3
11,10.1800,0,0
13,10.3400,0,1
9,10.18,0,2
27,10.3341,0,3
144,10.2079,15,2
40,10.2804,15,0
11,10.5155,0,0
11,10.2095,0,1
12,10.1800,0,2
6,10.18,0,3
37,10.1800,0,1
28,10.1800,0,2
39,10.1800,0,3
182,10.2336,15,3
39,10.1800,0,0
57,10.2782,15,1
8,10.18,0,0
6,10.3400,0,1
11,10.1800,0,2
32,10.3250,0,3
37,10.1800,0,2
49,10.2649,15,3
9,10.18,0,0
17,10.3306,0,1
12,10.1800,0,2
11,10.3255,0,3
4,10.448,8,2
4,10.448,4,0
4,10.448,7,1
1,10.506,0,1
1,10.563,0,2
2,10.3615,0,3
380,10.1654,15,3
40,10.169,0,0
145,10.1802,15,1
33,10.1739,0,0
32,10.2356,15,1
6,10.18,0,0
5,10.3080,0,1
10,10.1640,0,2
11,10.2982,0,3
22,10.1400,0,2
58,10.1684,0,3
15,10.1400,0,2
180,10.1547,0,3
5375,10.3907,15,1
1229,10.3949,15,0
70,10.3085,15,0
3,10.29,0,0
40,10.2995,0,1
6,10.3728,7,2
1,10.31,0,1
2,10.4985,10,2
1,10.31,0,0
1,10.687,0,2
3,10.31,0,3
21,10.31,0,3
595,10.3963,15,1
155,10.3896,15,0
33,10.3867,15,0
7,10.3743,0,0
11,10.39,0,1
7,10.39,0,2
8,10.39,0,3
45,10.3900,0,1
41,10.3841,15,2
8,10.3575,0,0
11,10.3964,0,1
9,10.3700,0,2
13,10.4000,0,3
36,10.3981,0,3
100,10.3938,0,1
139,10.4000,0,2
201,10.4000,0,3
21,10.4131,15,2
3,10.4337,12,0
1,10.31,0,0
2,10.4955,5,1
1,10.681,0,1
1,10.31,0,3
11,10.4099,14,1
3,10.5853,12,0
1,10.739,0,0
2,10.5085,0,1
7,10.3490,15,1
3,10.4010,0,0
2,10.31,0,1
1,10.31,0,2
1,10.31,0,3
1,10.31,0,2
5,10.4370,7,2
1,10.31,0,1
2,10.5975,3,2
1,10.855,0,2
1,10.34,0,3
2,10.34,0,3
2,10.34,0,3
543,10.4039,15,3
112,10.4226,15,0
5,10.4,0,0
39,10.4000,0,1
7,10.5381,7,2
2,10.4,0,1
1,10.559,0,2
4,10.602,0,3
61,10.4257,15,3
6,10.4,0,0
7,10.4,0,1
33,10.4475,0,2
15,10.4000,0,3
218,10.4000,0,1
18,10.5233,15,2
1,10.4,0,0
13,10.5892,15,1
2,10.925,0,0
9,10.5566,0,1
1,10.4,0,2
1,10.4,0,3
1,10.34,0,2
3,10.34,0,3
195,10.3865,15,3
28,10.5275,11,0
26,10.5100,0,0
1,10.822,0,2
1,10.689,0,3
21,10.5219,14,1
12,10.4000,0,0
1,10.4,0,1
8,10.7199,0,2
89,10.3400,0,2
57,10.3400,0,3
2114,10.4625,15,1
615,10.4492,15,0
128,10.4457,0,0
161,10.4935,15,1
40,10.4700,0,0
30,10.5882,15,1
9,10.6428,0,0
3,10.6433,0,1
7,10.6800,0,2
11,10.47,0,3
41,10.4824,15,2
11,10.4482,0,0
12,10.4797,0,1
12,10.4300,0,2
6,10.6555,0,3
50,10.4647,15,3
10,10.5457,0,0
11,10.4336,0,1
16,10.4637,0,2
13,10.4300,0,3
255,10.4238,0,2
71,10.4462,15,3
28,10.4712,15,0
10,10.4300,0,0
7,10.5123,0,1
4,10.43,0,2
7,10.5124,0,3
40,10.4300,0,1
1,10.43,0,2
2,10.43,0,3
738,10.4978,15,1
155,10.4993,15,0
4,10.47,0,0
43,10.5747,15,1
8,10.545,0,0
4,10.62,0,1
18,10.5450,0,2
13,10.6200,0,3
35,10.4300,0,2
73,10.4897,15,3
18,10.4978,0,0
15,10.536,0,1
18,10.4550,0,2
22,10.4800,0,3
140,10.5780,15,1
47,10.6200,0,0
35,10.6200,0,1
43,10.5158,15,2
15,10.5360,0,0
10,10.55,0,1
12,10.4800,0,2
6,10.4800,0,3
15,10.5267,11,3
5,10.62,0,0
4,10.48,0,2
6,10.4800,0,3
138,10.4543,0,2
305,10.4800,0,3
580,10.4359,15,2
25,10.4116,14,0
17,10.4000,0,0
4,10.4725,5,1
2,10.515,0,1
2,10.43,0,3
4,10.4,0,2
278,10.4300,0,1
104,10.4321,15,2
7,10.5700,15,0
1,10.4,0,0
3,10.46,0,1
2,10.671,0,2
1,10.868,0,3
56,10.4610,15,1
5,10.43,0,0
1,10.43,0,1
8,10.5809,0,2
42,10.4426,0,3
28,10.34,0,2
13,10.4317,10,3
9,10.4724,0,0
4,10.34,0,2
173,10.4513,12,3
74,10.4799,15,0
26,10.4300,0,0
33,10.4300,0,1
9,10.8402,0,2
6,10.43,0,3
99,10.4300,0,1
181,10.4482,15,3
95,10.4300,0,0
50,10.4800,0,1
33,10.4561,11,2
31,10.4300,0,0
1,10.34,0,2
1,11.38,0,3
3,10.41,0,3
1658,10.3027,15,2
425,10.3415,15,0
68,10.34,0,0
24,10.3400,0,1
237,10.3400,0,2
96,10.3465,15,3
5,10.34,0,0
2,10.34,0,1
81,10.3400,0,2
8,10.4178,7,3
1,10.34,0,1
1,10.34,0,2
6,10.4437,0,3
259,10.3400,0,1
554,10.2400,15,2
123,10.2546,15,0
39,10.3131,15,0
9,10.3400,0,0
11,10.3400,0,1
7,10.2971,0,2
12,10.2775,0,3
23,10.3270,14,1
12,10.3400,0,0
3,10.34,0,1
8,10.3025,0,2
29,10.19,0,2
32,10.19,0,3
190,10.2940,15,1
92,10.3335,15,0
53,10.3400,0,0
13,10.3400,0,1
17,10.3400,0,2
9,10.2733,0,3
31,10.4016,15,1
10,10.3956,0,0
6,10.6627,0,1
9,10.2567,0,2
6,10.3678,0,3
28,10.19,0,2
39,10.19,0,3
116,10.1900,0,2
125,10.1900,0,3
420,10.3231,15,3
123,10.4025,15,0
44,10.4011,15,0
11,10.4012,0,0
6,10.3570,0,1
6,10.5178,0,2
21,10.3803,0,3
26,10.3916,15,1
8,10.4361,0,0
3,10.34,0,1
9,10.3610,0,2
6,10.4040,0,3
30,10.4666,15,2
7,10.3774,0,0
9,10.7763,0,1
6,10.3595,0,2
8,10.2766,0,3
23,10.3336,15,3
7,10.26,0,0
5,10.3010,0,1
4,10.26,0,2
7,10.4726,0,3
87,10.3060,15,1
17,10.3704,0,0
20,10.3403,15,1
